dmidecode -t processor
{
# dmidecode 2.12
SMBIOS 2.4 present.

Handle 0x0004, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #0
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0035, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #49
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00B6
	L2 Cache Handle: 0x00B7
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0036, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #50
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00B8
	L2 Cache Handle: 0x00B9
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0037, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #51
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00BA
	L2 Cache Handle: 0x00BB
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0038, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #52
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00BC
	L2 Cache Handle: 0x00BD
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0039, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #53
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00BE
	L2 Cache Handle: 0x00BF
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x003A, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #54
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00C0
	L2 Cache Handle: 0x00C1
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x003B, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #55
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00C2
	L2 Cache Handle: 0x00C3
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x003C, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #56
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00C4
	L2 Cache Handle: 0x00C5
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x003D, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #57
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00C6
	L2 Cache Handle: 0x00C7
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x003E, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #58
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00C8
	L2 Cache Handle: 0x00C9
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x003F, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #59
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00CA
	L2 Cache Handle: 0x00CB
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0040, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #60
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00CC
	L2 Cache Handle: 0x00CD
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0041, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #61
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00CE
	L2 Cache Handle: 0x00CF
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0042, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #62
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00D0
	L2 Cache Handle: 0x00D1
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

Handle 0x0043, DMI type 4, 35 bytes
Processor Information
	Socket Designation: CPU socket #63
	Type: Central Processor
	Family: Unknown
	Manufacturer: 000000000000
	ID: 00 00 00 00 00 00 00 00
	Version: 00000000000000000000000000000000
	Voltage: 3.3 V
	External Clock: Unknown
	Max Speed: 30000 MHz
	Current Speed: Unknown
	Status: Unpopulated
	Upgrade: ZIF Socket
	L1 Cache Handle: 0x00D2
	L2 Cache Handle: 0x00D3
	L3 Cache Handle: Not Provided
	Serial Number: Not Specified
	Asset Tag: Not Specified
	Part Number: Not Specified

}
